DW_TEMPO;invoice_date;ano;mes;dia;trimestre
de472e1ed6f97dea3f3812aec412ddd0176564971bd74e03bd8be04633f24296;05/12/2018;2018;12;5;4
63a39181c5e1a9858a5a6f03a459c9214dc8e4e541127060e4c9c4a1ed92d8d5;14/06/2017;2017;6;14;2
d0f2bbdd56b39f7f3a83f16d9451ff69c4395aa794bdbcca392f615458c325bb;08/05/2018;2018;5;8;2
6c0478930222127ac907cdd146abab5d3b37a23000d6a2565fc5a61eda3d5b71;28/12/2017;2017;12;28;4
2749feb4582fd7c29df0e2cd57c67cbc396bdd3eb11ba1220d0bf2d0438f7eaa;04/09/2018;2018;9;4;3
e782190b9ab6dc624f5951bfda2cf8f9794a9d00c49c80d5e36127bc4ada2482;05/08/2018;2018;8;5;3
8178df3727414a8eaebfbaa8e77c23f3be67dce3bc27111b89c033b2597d5a11;02/04/2018;2018;4;2;2
b0e6585572d86512b3a522dcfbbecc286f078e73cfc56cc10da3964fee84d7a6;23/07/2018;2018;7;23;3
39115158cbe2b1c6b480aa77aee633aa06ca3b5d715b7b235ef65041d9503553;20/03/2018;2018;3;20;1
37b6432a6977ba90c94eceb919e70bab6ca410d02754a5963dde2c49caa8bfac;18/12/2018;2018;12;18;4
e1a3e21bf2278b53be1b1d662a7531e6684983250e400e0a7fa9cea3eed220a0;05/07/2017;2017;7;5;3
af43c203499844e06f3282a8246cc8ff04fe4a68fc61472a039a54244ffdc493;13/01/2017;2017;1;13;1
15e111b7fefe42cbaa36c43d93793c96def191dbfad61ddf718bdb53e8a97bcd;17/01/2018;2018;1;17;1
7bab33fdae24e2a525a96a3682993721d46127acab0ac36166344173956ff87f;29/12/2017;2017;12;29;4
1aa4ff245184a0e6aa587c07972eb11550990411cb2ba3ad2169d01f03f2f5b6;04/03/2018;2018;3;4;1
87840ce7212fb13ecc05af9cefd3b1977a925c723ff2de747bb596870a1bfd6c;11/11/2018;2018;11;11;4
bc47ed1ca053cb7521c0e6adf48b952dceb8fd73e0cf0d5f3e61a38ead31a98f;07/09/2017;2017;9;7;3
4264b802b00ddaadbef436df2662d9f63702bb40bbd8672936b01ae736b72c20;01/10/2017;2017;10;1;4
93964d53bebd9581bbcb8f6af095f8885afa4b691d5b46085fa886fb1a8f979c;25/06/2017;2017;6;25;2
7330c55305006443d15db047e4a1910404fa0451721401a56b5c8a09b4289818;29/03/2017;2017;3;29;1
7c53e731c1b95d3a6bfaf3163463def2398b943b6d9bf0000e4428eb6ff24fa1;05/03/2017;2017;3;5;1
af545df9748b271ea3e961cd262965b8c783ddc613f9947e588566e76a2c94a8;04/08/2017;2017;8;4;3
d44d0a39eca9bf97aa5218ebbabe041d708473308ceaf852c1a158406effc044;11/09/2018;2018;9;11;3
96865bb524718db667278b41804343c008eb90be521bd40baeee3c7784ed3072;06/08/2018;2018;8;6;3
48f2542249efd69c9001a6094b2c207fe6eb1b696d974a8b71cf765c8c2dc535;05/02/2017;2017;2;5;1
b7223a32bae9206292c8a5733787726a8bc5aa18674ff539cc872e52630e49b9;10/01/2019;2019;1;10;1
c3b20de90538bcf0945987125f82bc22c3f02ec088f52d38984a9382da81b33c;19/05/2018;2018;5;19;2
51f43c69f91a207b4e0ead1522e5fb70ab7edab822901c69d8e44f1445dfdad6;26/12/2018;2018;12;26;4
81a0ebc97c7b6810900a4c774c2ab6605c4eadea194e5a1aeda6780d1933cc1d;16/11/2017;2017;11;16;4
6c2d17cd9d6958329b1248342facaf61a0f68d8e1b3d3ff67449417ce557b69d;29/04/2017;2017;4;29;2
1a936e78ac235595a6ebd3ea8a02d2d310f5c440b605498f1f35db4e72907d35;27/09/2017;2017;9;27;3
67c5c6de8454b7a63b7dffe827ecce886e8094de7ba1d15f8b8242310c7f809e;26/05/2017;2017;5;26;2
632b77ac8a0ddaa075f910e40e7dba73774a80442256625beec33aaebe6ce340;05/05/2017;2017;5;5;2
67226e48180a44dccfda875d2da44e08e3299f82217ecf6d5d2c630e3af71645;17/02/2019;2019;2;17;1
c58addf1dd2ae2de305a243c954f452ff7658e403a4cba1fc854843f976ed91e;31/03/2017;2017;3;31;1
297ff57fa0896824a893f15d3477b507d215f7a40ce84da4e50be2a40c699799;03/05/2017;2017;5;3;2
561fb290a5672cc236483540905a245649385131c4b256d4aa3170cf1a31fde9;29/09/2018;2018;9;29;3
3381269385b500ca17e9d1b06ec0c1558f070de44f1c708f1213e838724cd7f9;29/07/2017;2017;7;29;3
773678139f8e37a66e8808a1c5876a1d70f5dc3803fbf8229becf95bd6d7dbcb;20/05/2017;2017;5;20;2
6ff0a24f857ea947ec0b7f19959bf68ba22d4c672b95645ae60f23ec4fcf4040;25/03/2018;2018;3;25;1
a037d4998a56feafc37526806de98af65a13cabc0c25e8a584fa32bad98c8b6c;06/05/2018;2018;5;6;2
34d62a427824c9722c46ee9194007fa503405ee7e651fbba2e62eb5444399e38;12/05/2018;2018;5;12;2
002ddf75ce1277009c94319f9304da5ea4e7161e5ada5ad5c167b0f66edd18a7;16/01/2018;2018;1;16;1
3cac6231943d572fa086bda3b5c590f71a9afdc00721385ea0ff3ad498731d97;02/01/2019;2019;1;2;1
3626f6561069579bab996eaf64168571d60b0a1e7b930607db2008e9ffd4e6e0;24/03/2018;2018;3;24;1
cdfd05e8d106115fb87da389ce62b6779c974bc2a958f779294679d1afa453ce;18/11/2017;2017;11;18;4
7057de78faebb8378bd1946e3f835ffa8aa9f7b7542ebf83cb9ef1598f04cdbd;08/03/2017;2017;3;8;1
768ec71a1a2c8c6acf601ee32c779f395d0d35276ba82eae78119140cf75b679;02/11/2017;2017;11;2;4
29a9ac29672aed644d83de60177a0c159e37738cf42be4fa6afc4571a93d9a78;27/04/2017;2017;4;27;2
4e7b64794e82b3856356a7aac2e6970de27c05d412f35941518fa6a7363930d4;21/03/2019;2019;3;21;1
080f38034d5c2fe4373fe01a46e4de52eeabf7dbb9fc846b6802623f551bd347;04/02/2017;2017;2;4;1
04ac194f90d845e330c94e993e4d803e800c7380b395255a9a761869c3bc929e;21/01/2017;2017;1;21;1
ed009f54adbccd0d8d2b081414c2674001e523a757e0f2660dada7f85a21a4be;11/10/2017;2017;10;11;4
b463386039c8a792884a575015937e3d758071ab7e2cbaf12b416f8db8e05d6b;26/10/2017;2017;10;26;4
b4876b3094019c7212084f5e2d4a03c601b4e36c1224f45598a59513f4321292;14/09/2017;2017;9;14;3
054dc9ec14f05e16142bd24eeaaa62f7216e45609cdc1930b06e0f0b1477cf16;03/01/2019;2019;1;3;1
c34237db25afe72799fa93413eca12009cdba12298ff62c183b6d9d0f47ce393;07/10/2017;2017;10;7;4
680c69294b9c8bbbc0e8c8f52ee844352fc6b15a82cf97883c7f8e34767e0e65;12/03/2017;2017;3;12;1
72e2cd68c8343ee0bf3b2ec60b96b193840a2f91020ea15fdcb7e856820ef74b;21/01/2018;2018;1;21;1
6a9029e9e486fdc215bcc5aff85744f8baa243595b1a586cd16d3819762eb7c7;08/10/2018;2018;10;8;4
9f3e863d2a7ae772130f450a9396d4accd5388d2577b21b8c74adeaad76242ec;02/12/2017;2017;12;2;4
16e1a2d3e620bcd645e4db1b070ee356e66a671a7141a3ff3be3b3fbb691a81e;10/06/2018;2018;6;10;2
9fd14870884025c706215bd4f486601ff4aceb66f6873644025b88e123f359bb;19/09/2018;2018;9;19;3
2b58e41371f0e813a1e0bf26e7a989bd6fe9cc35ed1ec4dbf2061351ac33dd9c;10/09/2018;2018;9;10;3
b3c6ce2a872496706cb851e7a87dcea69fec9eb1565217d8a2a01b3f3076222c;23/02/2017;2017;2;23;1
e52c657923e82544441e90ee5d2e4c46f0c9510d2cb6f1fc1325e6932166f9a7;30/01/2019;2019;1;30;1
61d0e4cf6d6b7b25a9c5f581219aec99253e45bf38381cc23bc96120415fa086;25/07/2018;2018;7;25;3
d2f7e56b618695716ba315008512465e42de59798defc1ff1f6e2cf70d7287b8;05/03/2019;2019;3;5;1
4dbf5f6e5b5eaeb669f76becef5162d154bf2569b70bb85d1d0577fe7d9c4236;14/02/2019;2019;2;14;1
6b0c8af38202cfc81645b6d3881367978b877c62cb9af05d65bbae509b55ece7;18/06/2018;2018;6;18;2
ee801e3c0a98d82dcd6d6b577c8c54f9f7ff5281a3f00884e7fdd17e82289e81;10/01/2018;2018;1;10;1
ed30e92dc7a8fbe3ed3d0af533b6a8679acbb13716a1ab543f138a836ae4fbe7;07/05/2018;2018;5;7;2
6d5adae067ff157806441f8a10025d148321b92e96fbc1a17251a231910008cb;17/11/2018;2018;11;17;4
c6b65f6a19afda96c6768281e5888a550d0ee367e57e870d527cfad8e724e47a;30/09/2017;2017;9;30;3
c9440f13caf55a87b2ee22a94356f66a256e81234484255eec6a30368f4e7172;12/03/2018;2018;3;12;1
3d1e5b1046f2834ebb5592d35c4d562e7e481b33d2b7b685504ba6d76a6fd690;04/06/2017;2017;6;4;2
3d0d7ec8c01ea8d7785c466926ffae0892bae24d5ccfb1802a1ede5a18a3f100;13/11/2018;2018;11;13;4
044a226740f0968ddf2c01ca14e5c4961fe942414fecd8ad1d8368a1ebee7f08;26/02/2018;2018;2;26;1
81e66877381042961e94a61ceb38518b3f5f8ab8a2b7dacf74e46f0536e0b84b;24/12/2018;2018;12;24;4
566caaf764b6537fe50a2163add047bff89e94cb3552ca4f34c65cca16b90295;19/06/2017;2017;6;19;2
9cdf14b7f0594112c7e870fa9e6d6d58991028229db7fa758f3b9a6196b892eb;29/08/2018;2018;8;29;3
b3695c52a7ad1f4ad3fdfe0ef3a14098546a6b1e5c89f54d5f08ef0f538809f3;07/04/2017;2017;4;7;2
36c7d49987df258cfcba6393da5400eccb1084573c68a8ce751e60fd5d669b7c;10/11/2017;2017;11;10;4
12c32b294678627ae94d562bf4e77b1712dba3652ded657b352a4e38020dbfc6;12/06/2018;2018;6;12;2
aa04aed59f3e720769e48a192d5375a957012359e0fc24d49fb37fd59ec9ce30;22/08/2018;2018;8;22;3
947574fef4d4aaa858a8d48f53fcb49ba99b2613124ca0de6222289eb89a2aac;11/08/2017;2017;8;11;3
1c26fe0d3f2c660d5de60f4c99920c2d22afbc8dcfbbfc9dcae7d6f14dd1275d;24/11/2017;2017;11;24;4
30e07395dea59e23b62c8ffd9818662bca9814d3876878146d4331b0ca4aa0b1;10/11/2018;2018;11;10;4
e3ac725a45f1f1ecf8a7ca3b54aef5bf35300af322ac9e83331f5abbc7b34ca6;27/02/2019;2019;2;27;1
9586bb64572d1fcb58c32cf388a883fe0d5e4e556920487d254bcc12b68aa2b4;07/07/2017;2017;7;7;3
39f7936df49497afd16885ba861faa7db52476620fa8f42f805203d38c536ffe;17/03/2019;2019;3;17;1
c0438b690906986decd5cad8d47e1486f7c0ae957cabd7a884d1825ea191f2f9;14/01/2018;2018;1;14;1
e72fd3913a544d5c1aa56080564313c34d9a77f032dfae08084b943ecda3b0b3;27/11/2018;2018;11;27;4
59534e54f99118242f2cb1441c118fb559840a054cfdf859714537922d97dfa2;23/12/2018;2018;12;23;4
87e8288888d5e4ad3a177a9718f6540c8157e455b0d7a35b5a53186899ef5ae3;03/03/2019;2019;3;3;1
1f7d2363394563c6582c41ffe6a443f8d79cab3c6e81a1c603810b1b958e447a;24/11/2018;2018;11;24;4
8c70eb645ddca905aa0b6ab29776bb0700c9fa29188c92bd59441f668ac9e9cf;20/04/2017;2017;4;20;2
d2a492c7a2f30e5eb8deaff275e425d475368f50ba109621cf423a94c5a8f4a0;28/03/2018;2018;3;28;1
f6b589bb9bfb32b7a358238f7466854229fef5a329046f9e1922c701e0098c0f;07/05/2017;2017;5;7;2
64f913c7edf78e74a8127b2c130deca226d27bfdd6ac45c3ecdd8dafc51065f7;18/10/2017;2017;10;18;4
c099a3dadf9e16dac63a2d8500afabf87ed18637eb53c7135af804f16519e480;05/08/2017;2017;8;5;3
5a397c0d3071758c4e76725585baa758e76ec1d78651a8cc88d475eb52ed4aea;19/10/2017;2017;10;19;4
2735c2d3313347ef5b421648acc55479aaac37ac8502dd4c67e1d4797f9d2933;01/10/2018;2018;10;1;4
4d79824c5fd06d27840ae73c5b2965ec10c16a9000581928db95333183184dfd;22/04/2018;2018;4;22;2
bba9e5f5562174f2995e534f98c3f47a1e91af6744fdc1af4203fedff37b3aeb;10/12/2018;2018;12;10;4
ca83c4af45c5f887a7512deea746e6413b7734bf35f76b09d20c87873eb8a348;17/10/2018;2018;10;17;4
175a3ff9cdf41f44c5d218ba4e5037a7ec82a812677bdf3833fce1a8107f7391;01/02/2018;2018;2;1;1
807484e386a050ebe4632e38a6d0aa24c359f9d6a68a3f5c99c69162687d5e67;22/10/2018;2018;10;22;4
843e46f9a8e5f90dd7ac5633a69127c36777446ce206fb29f005c4373080e802;15/06/2017;2017;6;15;2
1d8b9d178a31829c6f26db8911a5a42072423b25905add77f3428f4ce7e395d8;29/04/2018;2018;4;29;2
493601d0e6709a055a7ba9794b1b84b5431cfee2db114ce45508035340697c86;08/01/2018;2018;1;8;1
05e2be145acd9e684969acdae9ce1d0aeeac304a927823860d6b34f9ff68d281;13/05/2018;2018;5;13;2
acf55aca43a79021c9004de1bf40ce0c13c01959de7aa53ce5410e6f284fad89;15/02/2018;2018;2;15;1
ca8409d64eeb344769c979dc07ffa5fdcf16026275f46b19884d4d97e69f61b1;30/04/2017;2017;4;30;2
eec34876cf933f4bd5f00297acd884db50652a93ad5c4b088f004cd20013ea24;30/12/2018;2018;12;30;4
f4335e5a4ea47d1b839eef89d3a6f1e4b6e8c309486a3dfcf9e580b899f302bd;28/01/2017;2017;1;28;1
0434ff9728d519838c18fa144ad7c64f327bc9e238cbd2f393339cb01e0567d7;19/08/2017;2017;8;19;3
279914a40225c5166141be00c4082eccf8a2168bb149a3a4c8bb5df22b0a25bd;13/03/2018;2018;3;13;1
6705d6ccfb9fd19326ac102bef0d10dc89c1f783df7cd76a4ee7888a3db02de7;08/01/2019;2019;1;8;1
39126983947e1130df0daed17c8e937e7dcca17b686ff2f38982678f7b1af0e0;06/07/2017;2017;7;6;3
431c8b23da21fbce92b5e4c97c8213b73883ed2c0fe704542dfa2475100ba330;19/03/2017;2017;3;19;1
fab149d0953b519cf789bc50b34b65b747956be2915eda0f0d870f7018ccac44;17/08/2017;2017;8;17;3
787fcb4a443ecf6da834736244cd67352117ce70f7b718c90ed914e8880507e5;06/11/2018;2018;11;6;4
33d4dd8d5ab4b3bba404c57db43474da48f63de0d6292f76439bd1d3a87209d9;02/01/2018;2018;1;2;1
968ade59e7544fd58579440ef65b825e8441f5d56da4b2101f6c357a1430a232;12/09/2018;2018;9;12;3
e711291dc7469409fd075fd10e7d1d5505420ddb023f368ed0da9f2f05cf319f;20/01/2017;2017;1;20;1
9cec8b852a030c26dac9a631c503f65ed72e12dfdd0d377d80e4ad14a5a1bc9b;30/01/2018;2018;1;30;1
08968d8af9569fdae7e3bc9f1048affe7f7bb33e869ebea0d8845dbcacb4c93a;26/02/2017;2017;2;26;1
2e3ba99ba39f10a86fb9ef1265ea5ce50dc85a4c812201d83681726f2e7fcc61;21/01/2019;2019;1;21;1
b9461d54c3553a2ff8be99b4157e54282da327260d08a7c1748b860a8ce5d54a;25/03/2017;2017;3;25;1
a2d2fb4072b25ddfffc5cbf6c3d73056ea1754c51e6564305d45d7039b6408a5;20/12/2017;2017;12;20;4
ab21e7dacea49a4b404653c7f759c2b4048eb002dc392cd0706a202b1e483bfb;06/10/2017;2017;10;6;4
135c33d3c4c5faf007e9f82076716964efb34fa9ab8098b91b7e8f42557eab0c;24/03/2017;2017;3;24;1
48c20fc0afc79e6c21e248093b36f72e66bc02ca1667703c7acb10fe2bbb9465;30/06/2017;2017;6;30;2
24898f2284eb4c520df2ef5508b005b583beb92a42edf2cb9a53e4f58acf14b9;11/08/2018;2018;8;11;3
4e2cca96a24183dd6767d73a44a1ceacf0c1da8f79a1d84928b2fd5e1bc1400a;05/10/2017;2017;10;5;4
d4599950eb4afc0a39895c3653e1bcb63c9365dba641466ef5d49c3ddd49a8c8;18/05/2017;2017;5;18;2
0d2601fd91a19ef442974bef2476f199f5ef43d17c37e2ac3dce884f8a4a45ec;18/01/2018;2018;1;18;1
fe5348b38e3b43187624872fa749b1bf2df0dcc04e4b51917c7e6b6bdbf7733b;05/04/2017;2017;4;5;2
970bd404c3579bb2e8e362a9918c6faca68b985f2d3bf17d6beb6ad4282babbd;04/10/2017;2017;10;4;4
66f3d2f602a7742ba211fce3e1b6cb4b1848db5017897e5f1e5211aa4c8e19b4;25/01/2018;2018;1;25;1
1b5fbe76fce293fbf0c3cc554113586c1821b848f8a3f03eb0da0bb041745e49;19/07/2017;2017;7;19;3
54e23037d295525a893d7dcb26b4af5b2f1cfec7239a541903fbb3e204e6022c;27/02/2018;2018;2;27;1
7f75629e761cfb4768d906ffd1bf3a89bb5fd0d68eb3fbba3bbdc1c7f4188fe0;28/09/2017;2017;9;28;3
208600eb8527f156e82147e956530a040762c7b883af99118550eb2f1f9fe436;02/09/2017;2017;9;2;3
c77e4a6d85ec227aca80fd7ac6ee4d81bce9c34346b7142bb725311c95bb8b79;12/05/2017;2017;5;12;2
15cbd939a83d34c5ec7c44871e14f70aed63e9415a7d066dc1836fa7cd246f89;21/03/2018;2018;3;21;1
6ea7120881c29ca6969fe17957777db6d2ce295a3f7bd617bec36c8ec8fb8c1b;24/09/2018;2018;9;24;3
c674cbf33d1cc7406a9e99d00b47d991c4facbdbd9da7d28e574915f7307bc3a;06/01/2019;2019;1;6;1
a2b52fb104af4bdf4d447903db68acf126a9b6dc6206d3d951a0701871706685;27/05/2018;2018;5;27;2
845455408455abbab9d46d93294ec4c987880224c1326d12aa2dd2fb8905f1cc;01/05/2018;2018;5;1;2
96feadf1c07fcbf16ffbd9725ff58814e2da0c19ceba51f19144a5f207a45238;17/09/2017;2017;9;17;3
63e5d737466f79c00683db2f9fc80f7970427efcd421ab36ec7cda24f7f6623d;18/02/2017;2017;2;18;1
be510b05f455ceb14995dd47377f296d550bbe5627b7915e67328f28f37f367d;25/05/2017;2017;5;25;2
f27443303962fd82686d5e61d74d034fa2616f42cbd81acce197b3c30f024e75;21/07/2018;2018;7;21;3
372379e77e374c584727e3ccdce815d15609c75821f8e4fceb24fcfd19bf8f7a;17/05/2017;2017;5;17;2
a03b2c857279ee6b7cc2e9d234a0a24add802b017e00675a5dbdaf86312a0c3c;19/02/2017;2017;2;19;1
8d4bb5444d5f1d49ee0e2392ac7f2a3b885342d30d3a2316d9543578c2482c02;09/07/2018;2018;7;9;3
ebadf4dabd86ea42703ded4b9d9395e15fc5819cf124f4053edfabd3f02ba384;01/09/2017;2017;9;1;3
fd93d62ac62f73a83f785bf0c1b65dc77d430074587c01e76e74065520752af5;30/06/2018;2018;6;30;2
269442b26605d1224e8e55970271358487addefcc4eb95333317ad7bdcd2f1fc;27/08/2018;2018;8;27;3
bd235ffd5f5f1a8acfe1c98ce24cfcbc6a3f9d06c0336b1a144179d0427f96bc;27/01/2017;2017;1;27;1
5423b42ddc0bc9384e192aef6ff85d64e3e109eb312008a02d259de161b7ef3f;22/02/2018;2018;2;22;1
92909898edb99d7bdbb0c9ac5d54181c8f5d9874ab3de901b33eb445377ac0ee;17/06/2017;2017;6;17;2
cc590664f5813524e156c96539a589b98257abe59f9df015ee9ab4424f573f91;13/08/2018;2018;8;13;3
acf4bfa36308afe360bd3cd6bf4b2e5dd5f85adde83d49e30af373097e4cd617;07/02/2018;2018;2;7;1
893ba0914e4f15d25d45795a852fb25c2e32ed6c258abb4037b9fbf0ddea7c68;12/12/2018;2018;12;12;4
b81459ec1361051a47609bfc714437b9086c14b4e1c1afcee6562f5299296695;20/02/2019;2019;2;20;1
e331a4439ccde577f7c27891def3efa728df8f6966c055b933d878242ceacf72;25/02/2018;2018;2;25;1
aa0b675c4eae91c0c0f4b7abd223a8fed6b0312558527a52b4ae42224616f836;23/09/2018;2018;9;23;3
a42c6e3977e930dc58097f0008cf602f84af6195caabda1e08f8157fee59766a;25/11/2017;2017;11;25;4
3c3a5d2384e93eef79605d02e64c8851a00d6e67f660ca43435b38982b7d040e;18/08/2017;2017;8;18;3
4bf943d52c864cfd5aac6a51667ad96789eb913ffbada44002946bf8a61a6317;09/11/2017;2017;11;9;4
c150d03dc9fdd28272f03d944260aeb54a21a08d615af30249c043a35a477a26;24/04/2018;2018;4;24;2
8024fc9a940dedd328a18dba7acaadd41c9e2eec2ce1d8558507a06f8e474c05;18/03/2018;2018;3;18;1
115d207eadbf2867f8f3de14e1a62dd93f563c15b6ba53c001a89e27ebc9501c;08/11/2017;2017;11;8;4
8fffac826407b2242469e2dda007142a72c47086043a85ab1e70db14ad25a7e5;15/12/2017;2017;12;15;4
843996712f43fdba091be047bdc36271b6354ab6d330684ac13ba49a303bc07a;22/06/2017;2017;6;22;2
54b941bccbdb1be24aa8ddbd31001acdb20e9fcd3574a7bb3de2c7a101cea762;13/02/2018;2018;2;13;1
11477e5cc46338c648a606c8ead05d71157446c611be951106c2b86fd7c70b04;15/02/2017;2017;2;15;1
2f0942a6f3ab97b9d717af044287c6e877cb61a28fd20aa13d50800fddf31e5c;16/08/2017;2017;8;16;3
b1276866160004e4d1f04a76432703a21e4088579293bca753361aafbae0ee87;30/05/2018;2018;5;30;2
2ec461815e71b7e049d9f9504d6c58d06469ecef6271472c4aaa4077c2719e52;17/01/2019;2019;1;17;1
24931e7ff9efcb129a8fddc3cd51b602e8a7c68276f69507d1c648518574b52f;27/01/2019;2019;1;27;1
386f2fb499cc9ce58f833142eda910cf51e95c9db4683d770e37bb7d9b77936b;18/01/2017;2017;1;18;1
b74337bcad6797a3288be7e94c63f29136ef22a8f2e70b9b81277e481294081d;08/09/2018;2018;9;8;3
59a7c92a3617af3956ad4156a63dfb3cbbfd25a301faa5abe4f7484c9a70bd55;11/12/2018;2018;12;11;4
4d8390626d435f37dc3bcffa8e4a596de9cadc843cc3fb5165b3070878a632f8;23/04/2017;2017;4;23;2
e1df2517c36160fe14e277b2ee8ee5e2e508e1a7b9a91cccbbfce7bb86726e8d;27/06/2018;2018;6;27;2
0e7c0fd2b4e25bcba4bd1bf67daa6f60b21d6d05466e3967d028d1514e894e34;09/08/2017;2017;8;9;3
0dd67542316f6d5925a7ffa0d1d03a43266b86b5682cd2fe6b385e74901a3676;09/09/2018;2018;9;9;3
cc07c623cddcf1138905b88e895555a02e94a2e68db4113ef6be933ca43a9e3a;31/01/2018;2018;1;31;1
75f6252ab2460747e05e6dd5da2535a93d62fd28f1c77564a776d1f382d8c178;25/01/2017;2017;1;25;1
9a7c0513d64cd672ba549a63a8e262037fb1befcf3c7e246015d51abb7c45f04;29/05/2018;2018;5;29;2
73063b9271ccce978257d23f76de61f64b37cddfe765077f877ead76247cde1d;13/10/2018;2018;10;13;4
abc0a79b3449b4de67370788e128d273d9e039c0ec9f65b4914b9296469e72fd;06/02/2018;2018;2;6;1
55ab094257f67433174ad107e1a5dba4316de3ef83ae4313e18e1d4b0d89a72c;14/03/2019;2019;3;14;1
87c1636da83791aca7181be32a1a47f61000466ba228f19db71416771f510a52;27/12/2017;2017;12;27;4
c1eef8125a44b2303a7106031d8435d1df3ea25a0f08dad2988d9aff5a3ac5d3;28/10/2017;2017;10;28;4
d422cc08e7f9819030b227df3355b0afd43d1a2c0d0f5249e0461cf4e0062d05;05/09/2018;2018;9;5;3
31f4d47a08e367c95187acf87396dd368816fee78ffc23a76d231082760bed19;27/05/2017;2017;5;27;2
6a546ffc2e55f30646733b4a49d889791f7d6ebe145ba3a8552453f2430c82ee;11/06/2017;2017;6;11;2
a973e0a0b13560a41b9f918279e8bf5ff6673e272aee4bb3dbd756099cdfa372;22/09/2018;2018;9;22;3
659eaa7559a80708b8f9cbd5ccb557f33e8623c5febb5146fbcb619ea6b6cc66;19/11/2018;2018;11;19;4
665ddb9ad45bb69b174f4806c81270c3f6819d499b8eeae55a6303e544e79fa0;05/02/2018;2018;2;5;1
34c4070504fd2f6414cb7639fcfd8889563105acaba11297f5d147ed77774c3c;21/06/2017;2017;6;21;2
85c03332ada697b3905e171f186c0d054a318d0e045084e8a7841a7c6c9d58ef;17/09/2018;2018;9;17;3
a0d496d8c82cf5e44a86753081409c126059a54362feaa0c2fff1da88fe585fc;18/11/2018;2018;11;18;4
d9658bf65799178e8920dbc991e94c5659a95d4ce0795815befc402d3dc11882;10/10/2018;2018;10;10;4
1362fb21f868c0d2e3a340c97c4c9dca48dc5b9bd1ace6be0ebea05ed3e1d2a1;25/10/2017;2017;10;25;4
f10f3be5c1f626d0a5991498878f31fc7ebe7a9bb31bf8fb461f52131c69db75;16/10/2018;2018;10;16;4
7e931a08d2c7df8139cac18762c37694dc417ee29beba10a65c381da7f4a2903;28/07/2017;2017;7;28;3
ea7f7cc03fa219a2f39260e5980eb2eec4d2162bf6553dfb4e1c661ddd657dd7;29/07/2018;2018;7;29;3
0883cd6b48666113de75c26db3487247d85eab8777e6777e6a6c5d6ade4d99ed;01/03/2017;2017;3;1;1
4dd33321ef1ef23d87c52e0529abc94642d6305c60e19ef43f5691d438fc8d94;12/11/2018;2018;11;12;4
040fa1eeb69c3b307af464acfdec4517c24f3fc3d96b0cc7a882fa40f8e349f8;02/03/2017;2017;3;2;1
cce513a49fe324c1f3d1f4ab203466875b97464dd81030bf8e1d0daaddc05823;25/02/2017;2017;2;25;1
c887760f9aa28b86cab4ced0b05651e2ceeb693b6aea24436949f72dd8613180;15/01/2018;2018;1;15;1
be1201d31e4ec65eb33be887b1975ff3a49e85b9e7ac26658bf88d370c5fe063;16/02/2017;2017;2;16;1
ce279cb5eaa8280fc367d510aa3676acc7ade5f389e13de3e6a211b0c182e9d9;21/05/2017;2017;5;21;2
9cfebe721eb8a9820667fe36c3395e607aa664fd077489b991ece5c4563e859e;15/05/2018;2018;5;15;2
e0b80a3a7a55a0db630bcc63169063c41ea95723372308e3d3c9251785fdb8e9;30/08/2017;2017;8;30;3
04e384408ed1a2f4e308429b43aa5ee2db1b5a7ea459ec584a7b047656b95172;18/04/2018;2018;4;18;2
edd0ebcaf75707486593ba494f743f68d78c6d1d944b35148b877ae441e05f54;28/01/2018;2018;1;28;1
3a618c24a33d7a8580fe0b41d55afed0c9547810b057e5250abfc53990d29e0d;09/12/2017;2017;12;9;4
f051a0678adc37db6e850c8b814d380668d093cc468c3039dc3d6512de1b2f96;07/07/2018;2018;7;7;3
b42d196f731d93f34bc612595b4b620038d0161f612b32b0d96f19f480f9e6ad;01/06/2017;2017;6;1;2
4c6f2434fed3f3850c60410594bc58d92215f8add6e6d533d82fd88666fa04ae;06/04/2017;2017;4;6;2
9527cdba1d9a0700cd8a48b39b32bb7eeeb851aa7feafba96172c66a2cb74a5f;10/02/2017;2017;2;10;1
d7182c20d2be7d6ec002ed24ee838316f641af335779bed29e5c63f772315b54;31/10/2018;2018;10;31;4
6d7e305ecab0977f9ab040b42cd46afcf1fc0cf0a0c529dff1fdb6f39b65efe8;13/12/2017;2017;12;13;4
0900bd1b65179391b38f932536a51a37910824b8997b873561df57b8b22050f5;27/07/2017;2017;7;27;3
17442996368891bb24efdb6da94d57a7653f97ac809ac27ff714ba34aaaa9d7f;28/05/2018;2018;5;28;2
80bb5563c00386306a50ba44bc33c4be038b7d8b3efd6a2c40a548542201fbdd;22/12/2017;2017;12;22;4
cfab6405c86000b3db28de28a6e61a171efcb6fb96fb999fe82ca94d2af54cac;14/02/2018;2018;2;14;1
9673a5aa302c99d83d7da3331fcafdb924ce56238c7fa779aca5aafc91929809;26/11/2017;2017;11;26;4
5d651255df2145c09201afa1411ae0fcb96d395039535623f0c5bca336b7d73b;19/08/2018;2018;8;19;3
97ac570b4858f871e866912eab5a2c35237a3fbe760b3c954860269eebf442d5;05/02/2019;2019;2;5;1
